name,artists,year,popularity,duration_ms,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,mode,key,explicit
Once Bitten Twice Shy,['Great White'],1989,61,322897,0.028,0.723,0.541,0.00339,0.133,-14.021,0.0303,131.675,0.607,1,0,0
The End Of The Innocence,['Don Henley'],1989,60,315307,0.306,0.623,0.425,8.65e-05,0.108,-13.045,0.0291,116.593,0.392,1,8,0
Oceano,['Djavan'],1989,60,296107,0.551,0.665,0.479,0.000548,0.286,-9.296,0.0247,92.864,0.154,1,7,0
Lovesong - 2010 Remaster,['The Cure'],1989,60,209573,0.339,0.611,0.813,0.898,0.224,-7.689,0.0279,140.112,0.821,0,9,0
Yo no te pido la luna (Non voglio mica la luna),['Daniela Romo'],1984,60,236453,0.241,0.699,0.906,0.0,0.298,-4.593,0.0483,121.848,0.666,1,1,0
You Can Do Magic,['America'],1982,60,237467,0.29,0.859,0.568,0.0,0.31,-12.516,0.0387,129.72,0.936,0,4,0
I Ran (So Far Away),['A Flock Of Seagulls'],1982,60,308933,0.00299,0.507,0.642,0.606,0.141,-12.923,0.0323,146.154,0.631,1,2,0
Run to the Hills - 2015 Remaster,['Iron Maiden'],1982,60,233507,0.0286,0.249,0.943,0.00401,0.162,-5.188,0.0669,173.671,0.458,1,0,0
Truly,['Lionel Richie'],1982,60,200507,0.646,0.366,0.238,1e-05,0.0876,-13.853,0.038,68.377,0.131,1,1,0
Dirty Laundry,['Don Henley'],1982,60,336800,0.0848,0.756,0.773,0.0026,0.0792,-6.65,0.0306,98.384,0.954,0,5,0
P.Y.T. (Pretty Young Thing),['Michael Jackson'],1982,60,239027,0.172,0.894,0.67,0.000362,0.0691,-9.406,0.0474,127.208,0.961,0,11,0
Poison,['Alice Cooper'],1989,60,269600,0.0515,0.3,0.894,0.000333,0.125,-7.786,0.109,118.631,0.268,0,2,0
Under the Milky Way,['The Church'],1988,60,297600,0.0548,0.578,0.583,0.199,0.125,-13.416,0.0269,135.986,0.519,0,9,0
Little Lies,['Fleetwood Mac'],1988,60,218040,0.124,0.63,0.688,4.78e-05,0.158,-9.816,0.0266,124.825,0.893,1,2,0
Dressed For Success,['Roxette'],1988,60,249840,0.0831,0.744,0.67,0.0,0.184,-5.305,0.0298,119.706,0.856,1,5,0
You Might Think,['The Cars'],1984,60,185026,0.141,0.71,0.774,0.0136,0.0348,-9.335,0.0333,133.924,0.966,1,2,0
Dance Me to the End of Love,['Leonard Cohen'],1984,60,280627,0.269,0.588,0.38,8.36e-06,0.0741,-11.879,0.0251,132.885,0.502,0,7,0
Crazy Crazy Nights,['KISS'],1987,60,227600,0.409,0.591,0.87,0.0,0.718,-6.381,0.0652,121.682,0.747,1,7,0
Personal Jesus - Original Single Version,"['Depeche Mode', 'Francois Kevorkian']",1989,60,224907,0.0112,0.637,0.682,0.0234,0.0473,-11.625,0.0366,129.983,0.714,1,11,0
So Emotional,['Whitney Houston'],1987,60,276667,0.268,0.698,0.792,5.17e-05,0.199,-10.011,0.0496,119.082,0.796,0,11,0
Stop Draggin' My Heart Around (with Tom Petty and The Heartbreakers) - 2016 Remaster,"['Stevie Nicks', 'Tom Petty and the Heartbreakers']",1981,60,244440,0.379,0.631,0.597,0.00273,0.146,-7.382,0.026,107.26,0.665,0,4,0
Between the Sheets,['The Isley Brothers'],1983,60,340013,0.661,0.719,0.377,0.0,0.0902,-12.585,0.0974,83.919,0.575,0,9,0
Mr. Roboto,['Styx'],1983,60,328707,0.186,0.663,0.482,0.0,0.0521,-12.093,0.0479,144.13,0.314,1,1,0
När vi två blir en,['Gyllene Tider'],1981,60,188467,0.17,0.626,0.667,0.0,0.112,-6.484,0.0739,89.233,0.855,1,9,0
Stuck On You,['Lionel Richie'],1983,60,195133,0.258,0.522,0.346,0.0,0.114,-15.462,0.0297,131.692,0.27,1,5,0
Conga,['Miami Sound Machine'],1985,60,254000,0.167,0.789,0.655,0.0409,0.0311,-14.825,0.0474,122.236,0.865,1,2,0
A Life of Illusion,['Joe Walsh'],1981,60,210533,0.0407,0.692,0.613,0.0652,0.094,-10.735,0.0282,120.901,0.93,1,2,0
Tropicana (Morena Tropicana),['Alceu Valença'],1982,60,233960,0.118,0.64,0.814,0.0,0.223,-6.701,0.137,134.221,0.782,0,11,0
Take Me To The Top,['Mötley Crüe'],1981,60,223533,3.9e-06,0.294,0.817,0.222,0.123,-6.577,0.0409,148.966,0.554,1,3,0
Pancho and Lefty,"['Merle Haggard', 'Willie Nelson']",1981,60,287627,0.796,0.693,0.454,0.000154,0.143,-12.44,0.0332,122.641,0.54,1,2,0
Mary's Prayer,['Danny Wilson'],1987,60,234467,0.235,0.682,0.571,0.0,0.116,-13.139,0.0367,135.109,0.657,1,0,0
Öyle Bir Yerdeyim ki,"['Selda Bağcan', 'Ahmet Kaya']",1986,60,312216,0.911,0.591,0.294,0.00156,0.239,-16.167,0.0312,109.755,0.359,0,7,0
Sin Sentimientos,['Grupo Niche'],1988,60,293893,0.414,0.607,0.622,0.0,0.176,-9.433,0.0354,82.777,0.66,0,2,0
Dr. Psiquiatra,['Gloria Trevi'],1989,60,221600,0.157,0.944,0.623,0.023,0.292,-11.456,0.112,131.034,0.651,1,0,0
Balls to the Wall,['Accept'],1983,60,342600,0.00392,0.544,0.739,0.000143,0.168,-7.383,0.0517,118.287,0.328,1,9,0
Nobody's Fool,['Cinderella'],1986,60,287400,0.0478,0.367,0.445,0.00284,0.163,-13.615,0.0286,67.197,0.149,0,9,0
Faroeste Caboclo,['Legião Urbana'],1987,60,547000,0.0425,0.43,0.549,2e-05,0.252,-12.956,0.0629,89.748,0.444,1,7,0
L'aventurier,['Indochine'],1982,60,231960,0.254,0.556,0.909,0.00058,0.0971,-9.982,0.0444,167.101,0.633,1,4,0
Don't Know Much (with Aaron Neville),"['Linda Ronstadt', 'Aaron Neville']",1989,60,211973,0.657,0.401,0.285,1.13e-05,0.158,-11.005,0.0327,130.465,0.267,1,11,0
Fresh,['Kool & The Gang'],1984,60,266560,0.00912,0.838,0.381,0.0988,0.0364,-16.867,0.0351,117.708,0.95,0,11,0
"Hungarian Dance No. 5 in G Minor, WoO 1 No. 5 (Orch. Schmeling)","['Johannes Brahms', 'Wiener Philharmoniker', 'Claudio Abbado']",1984,60,138707,0.899,0.358,0.167,0.96,0.103,-16.0,0.0354,144.561,0.601,0,7,0
Decisiones,['Rubén Blades'],1984,60,303400,0.777,0.661,0.61,0.0,0.0475,-9.824,0.0707,96.402,0.452,1,8,0
Didn't We Almost Have It All,['Whitney Houston'],1987,60,305067,0.416,0.54,0.489,0.000915,0.142,-10.151,0.0269,130.984,0.336,1,10,0
La Bamba,['Los Lobos'],1987,60,174187,0.144,0.506,0.764,0.00025,0.247,-12.239,0.046,156.336,0.868,1,0,0
Boyz-N-The-Hood - Remix,"['Eazy-E', 'Ice Cube', 'DJ Yella']",1988,60,379733,0.0383,0.837,0.692,0.0,0.212,-4.251,0.337,87.775,0.805,1,7,1
La Fuerza del Destino,['Mecano'],1988,60,310347,0.353,0.735,0.497,0.058,0.0577,-10.221,0.0356,89.87,0.868,0,8,0
Girls on Film - 2010 Remaster,['Duran Duran'],1981,60,212853,0.0173,0.725,0.859,0.0137,0.048,-6.208,0.0636,131.697,0.53,1,7,0
Sign Your Name,"[""Terence Trent D'Arby""]",1987,60,276533,0.202,0.899,0.421,4.94e-06,0.0864,-11.238,0.0511,109.148,0.852,1,4,0
Major Tom - Coming Home,['Peter Schilling'],1989,60,301373,0.153,0.787,0.42,0.164,0.169,-14.32,0.0645,161.247,0.838,0,4,0
Todo Se Derrumbó Dentro de Mí,['Emmanuel'],1988,60,312560,0.539,0.487,0.304,0.0,0.152,-15.082,0.0953,177.747,0.449,0,2,0
Resistiré,['Duo Dinamico'],1988,60,241627,0.187,0.75,0.742,0.0,0.0712,-10.184,0.027,95.872,0.653,0,5,0
Careless Whisper,['George Michael'],1986,60,302600,0.232,0.583,0.545,0.0,0.133,-11.698,0.0351,153.25,0.8,0,2,0
"Vivaldi: Violin Concerto in G Minor, RV 315 ""L'estate"" (No. 2 from ""Il cimento dell'armonia e dell'inventione"", Op. 8): III. Presto","['Antonio Vivaldi', 'Nigel Kennedy', 'English Chamber Orchestra']",1989,60,173427,0.876,0.362,0.569,0.91,0.327,-15.394,0.0345,148.692,0.746,0,7,0
Can You Stand The Rain,['New Edition'],1988,60,297707,0.678,0.614,0.369,0.00235,0.143,-15.182,0.0353,143.319,0.733,1,8,0
You,['Bad Religion'],1989,60,126520,0.000653,0.319,0.995,0.0,0.274,-2.94,0.0848,155.232,0.334,1,0,1
Perhaps Love,"['John Denver', 'Plácido Domingo']",1984,60,177307,0.794,0.393,0.248,1.88e-06,0.0953,-10.942,0.0363,80.755,0.203,1,9,0
Ohne Dich (schlaf' ich heut Nacht nicht ein),['Münchener Freiheit'],1986,60,247493,0.211,0.532,0.593,0.0,0.207,-13.014,0.0329,88.83,0.364,1,3,0
Rag Doll,['Aerosmith'],1987,60,265693,0.583,0.579,0.954,0.0,0.139,-3.947,0.0558,93.448,0.583,1,4,0
Don't Stop Me Now,['Queen'],1981,60,209600,0.057,0.557,0.761,0.00109,0.567,-9.58,0.167,156.442,0.666,1,5,0
I'm on My Way,['The Proclaimers'],1988,60,225587,0.369,0.824,0.634,0.0,0.0665,-10.296,0.0342,118.922,0.743,1,8,0
Express Yourself,['N.W.A.'],1988,60,265102,0.0506,0.851,0.583,0.0,0.236,-11.022,0.286,95.048,0.956,0,8,1
The Trooper - 2015 Remaster,['Iron Maiden'],1983,60,252733,0.0318,0.285,0.908,0.00909,0.311,-4.601,0.0705,159.756,0.669,0,4,0
Wild Child,['W.A.S.P.'],1985,60,312400,0.0608,0.372,0.857,9.01e-05,0.187,-7.816,0.0461,146.08,0.389,0,5,1
Woman,['John Lennon'],1980,60,212933,0.378,0.588,0.656,0.00227,0.042,-6.373,0.0224,79.701,0.746,1,3,0
That's Entertainment,['The Jam'],1980,60,212787,0.211,0.567,0.653,0.000489,0.0639,-11.524,0.0336,142.218,0.78,0,0,0
Baby Jane - 2008 Remaster,['Rod Stewart'],1983,60,283493,0.0137,0.641,0.796,0.000115,0.358,-8.56,0.0407,123.229,0.727,0,2,0
My Hometown,['Bruce Springsteen'],1984,60,279667,0.486,0.652,0.338,5.9e-05,0.0744,-11.58,0.0367,116.881,0.392,1,9,0
Quase Sem Querer,['Legião Urbana'],1986,60,280467,0.019,0.598,0.65,0.0482,0.0775,-14.281,0.0402,90.673,0.595,1,7,0
Close to Me - 2006 Remaster,['The Cure'],1985,60,203267,0.0748,0.725,0.524,0.764,0.0819,-11.121,0.116,185.134,0.961,1,11,0
Too Shy,['Kajagoogoo'],1983,60,222320,0.101,0.714,0.709,9.38e-05,0.0786,-11.067,0.0743,108.018,0.728,0,5,0
The Girl Is Mine (with Paul McCartney),"['Michael Jackson', 'Paul McCartney']",1982,60,222040,0.269,0.671,0.636,4.09e-06,0.18,-6.673,0.0558,81.477,0.651,1,9,0
Manic Monday,['The Bangles'],1986,60,184160,0.294,0.685,0.594,3.69e-06,0.358,-10.906,0.0289,121.761,0.853,1,2,0
Hier kommt Alex,['Die Toten Hosen'],1988,60,300360,0.0379,0.307,0.865,3.37e-05,0.151,-5.647,0.074,134.464,0.126,0,2,0
Late in the Evening,['Paul Simon'],1980,60,242707,0.199,0.72,0.88,0.0246,0.0865,-8.988,0.0406,118.623,0.961,1,5,0
"Theme From New York, New York",['Frank Sinatra'],1980,60,206067,0.282,0.408,0.414,0.0,0.153,-11.083,0.0297,107.469,0.576,1,2,0
If You're Gonna Play in Texas (You Gotta Have a Fiddle in the Band),['Alabama'],1980,60,212667,0.263,0.449,0.645,2.9e-06,0.901,-15.2,0.0385,109.581,0.777,1,9,0
Life's What You Make It - 1997 Remaster,['Talk Talk'],1986,60,268893,0.00367,0.525,0.804,0.285,0.0382,-7.575,0.0321,91.951,0.935,1,1,0
Paul Revere,['Beastie Boys'],1986,60,220840,0.0161,0.883,0.553,0.0,0.228,-13.232,0.944,91.753,0.578,0,6,0
The Winner Takes It All,['ABBA'],1980,60,294733,0.548,0.457,0.785,0.000781,0.082,-6.783,0.0383,126.947,0.522,1,6,0
What I Like About You,['The Romantics'],1980,60,175267,0.282,0.514,0.942,6.6e-05,0.17,-8.433,0.0502,159.847,0.912,1,9,0
Super Trouper,['ABBA'],1980,60,254600,0.457,0.764,0.626,6.35e-06,0.172,-8.274,0.0288,118.324,0.961,1,0,0
Liberian Girl - 2012 Remastered Version,['Michael Jackson'],1987,60,232800,0.464,0.749,0.546,0.00191,0.126,-7.217,0.103,105.232,0.454,0,8,0
Go Your Own Way,['Fleetwood Mac'],1988,60,218400,0.0219,0.597,0.812,0.00106,0.102,-12.062,0.0315,135.68,0.823,1,5,0
Simple Man,['The Charlie Daniels Band'],1989,60,202507,0.654,0.592,0.383,0.0,0.0982,-13.076,0.0494,78.954,0.485,1,9,0
Maquillaje,['Mecano'],1982,60,152600,0.581,0.71,0.923,8.72e-05,0.109,-4.986,0.0865,118.438,0.938,0,4,0
Tu Dama de Hierro,['Marisela'],1989,60,195533,0.403,0.708,0.423,6.52e-06,0.209,-15.776,0.0282,114.539,0.584,0,2,0
This Night Has Opened My Eyes - 2011 Remaster,['The Smiths'],1984,60,221533,0.00102,0.696,0.628,0.428,0.272,-8.407,0.0274,100.038,0.701,1,2,0
Bete Balanço,['Barão Vermelho'],1984,59,213933,0.416,0.782,0.705,0.00179,0.0743,-9.16,0.038,116.967,0.902,0,11,0
Elvira,['The Oak Ridge Boys'],1981,59,225627,0.188,0.825,0.285,0.00131,0.0539,-17.491,0.0326,126.946,0.86,1,8,0
Gypsy Road,['Cinderella'],1988,59,235733,0.00566,0.524,0.886,0.00182,0.331,-9.154,0.0385,132.446,0.511,1,9,0
Head Like A Hole,['Nine Inch Nails'],1989,59,299640,0.00787,0.663,0.792,0.00183,0.582,-11.255,0.0456,115.386,0.443,1,9,0
Wild Thing,['Tone-Loc'],1989,59,263573,0.000507,0.943,0.685,8.56e-06,0.0604,-11.903,0.188,125.515,0.813,1,7,0
Chattahoochee - Extended Mix,['Alan Jackson'],1989,59,237267,0.121,0.579,0.801,7.58e-05,0.0821,-7.454,0.0449,174.755,0.972,1,0,0
I Can't Drive 55,['Sammy Hagar'],1984,59,254467,0.00214,0.537,0.645,3.21e-05,0.0911,-12.362,0.0308,133.745,0.848,1,9,0
You Might Think,['The Cars'],1984,59,184717,0.109,0.728,0.855,0.000576,0.113,-6.031,0.0333,133.887,0.971,1,2,0
The Passenger,['Siouxsie and the Banshees'],1987,59,309307,0.0309,0.457,0.93,6.27e-05,0.135,-4.544,0.0673,139.819,0.294,0,2,0
Hello,['Lionel Richie'],1983,59,251107,0.414,0.487,0.246,0.0,0.0983,-14.104,0.0376,61.084,0.0562,0,9,0
No Tengo Dinero,['Juan Gabriel'],1987,59,186373,0.71,0.738,0.443,0.0,0.23,-9.675,0.0487,120.587,0.927,1,9,0
Who's Crying Now,['Journey'],1981,59,300147,0.0548,0.57,0.554,0.0,0.139,-9.732,0.0288,122.135,0.372,0,9,0
We Got The Beat,"[""The Go-Go's""]",1981,59,153133,0.155,0.587,0.994,0.0734,0.0319,-5.61,0.045,151.941,0.481,1,2,0
My Kinda Lover - Remastered,['Billy Squier'],1981,59,213533,0.468,0.534,0.461,6.43e-05,0.036,-6.603,0.0361,95.105,0.783,0,9,0
Trois nuits par semaine,['Indochine'],1985,59,312533,0.0176,0.74,0.783,0.000645,0.0877,-13.726,0.0292,137.292,0.906,0,9,0
The Loco-Motion,['Kylie Minogue'],1988,59,193920,0.385,0.748,0.915,0.0585,0.0235,-5.23,0.0376,129.0,0.763,1,3,0
The Sweetest Taboo,['Sade'],1985,59,277153,0.128,0.752,0.824,0.0103,0.306,-9.455,0.0447,91.563,0.961,0,10,0
Our House,['Madness'],1983,59,201133,0.0285,0.601,0.649,7.71e-05,0.127,-10.57,0.0554,121.66,0.708,1,7,0
Authority Song,['John Mellencamp'],1983,59,229240,0.00399,0.495,0.969,2.55e-05,0.404,-4.994,0.0427,156.135,0.966,1,2,0
Via con me,['Paolo Conte'],1981,59,166160,0.752,0.625,0.472,0.00298,0.154,-16.407,0.153,163.41,0.739,1,5,0
Seek & Destroy (Remastered),['Metallica'],1983,59,414720,0.0364,0.439,0.963,0.00896,0.0784,-5.508,0.277,140.805,0.435,1,9,0
Wishing Well,"[""Terence Trent D'Arby""]",1987,59,210467,0.0965,0.855,0.461,0.0,0.201,-13.096,0.0564,104.96,0.833,0,10,0
There's No Easy Way,['James Ingram'],1983,59,227293,0.689,0.563,0.184,0.0,0.129,-16.386,0.0417,128.048,0.194,1,8,0
Two Strong Hearts,['John Farnham'],1988,59,213333,0.0833,0.646,0.839,0.0,0.315,-8.178,0.0332,109.854,0.834,1,2,0
Texas Flood,['Stevie Ray Vaughan'],1983,59,320907,0.000788,0.256,0.423,0.402,0.25,-11.994,0.035,173.27,0.441,1,6,0
Heavy Metal,['Sammy Hagar'],1981,59,230507,0.0178,0.276,0.639,0.0,0.292,-11.674,0.0471,186.502,0.643,1,2,0
Castillos,['Amanda Miguel'],1983,59,261982,0.715,0.528,0.284,0.181,0.127,-14.52,0.033,118.388,0.233,1,9,0
What About Love?,['Heart'],1985,59,221671,0.295,0.246,0.631,0.0,0.321,-7.067,0.0377,160.633,0.3,0,2,0
Ji Ji Ji,['Patricio Rey y sus Redonditos de Ricota'],1986,59,334600,0.0047,0.476,0.706,0.000118,0.267,-10.136,0.217,169.491,0.488,1,5,0
One Of Us,['ABBA'],1981,59,237013,0.478,0.652,0.397,0.000946,0.0679,-15.245,0.0385,82.235,0.858,1,7,0
Fire Woman,['The Cult'],1989,59,311027,0.000272,0.495,0.798,0.000922,0.234,-9.173,0.0387,132.007,0.461,1,7,0
Shattered Dreams - Remastered,['Johnny Hates Jazz'],1988,59,207347,0.0318,0.655,0.72,4.71e-05,0.25,-9.423,0.0312,121.311,0.745,1,10,0
The Imperial March (Darth Vader's Theme),"['John Williams', 'London Symphony Orchestra']",1980,59,179573,0.753,0.577,0.379,0.955,0.126,-13.82,0.0368,103.112,0.284,0,7,0
Hold Me,['Fleetwood Mac'],1988,59,225333,0.247,0.709,0.571,0.014,0.114,-13.25,0.039,124.739,0.779,1,10,0
Voce E Linda - Remixed Original Album,['Caetano Veloso'],1983,59,292307,0.815,0.568,0.458,0.000177,0.109,-9.566,0.0278,95.111,0.449,1,9,0
Pretty in Pink,['The Psychedelic Furs'],1981,59,238107,0.105,0.386,0.916,0.00991,0.325,-5.955,0.0741,135.642,0.775,1,2,0
Gary's Theme - Remastered,['Bill Evans'],1981,59,257693,0.905,0.42,0.0802,0.857,0.135,-21.795,0.04,122.041,0.0541,1,7,0
Tempted,['Squeeze'],1981,59,240333,0.0916,0.729,0.356,0.0905,0.052,-13.743,0.0347,95.026,0.392,0,6,0
Overjoyed,['Stevie Wonder'],1985,59,222586,0.541,0.221,0.264,0.0,0.148,-17.533,0.0332,83.128,0.169,1,10,0
Big in Japan - Single Version; 2019 Remaster,['Alphaville'],1984,59,234693,0.146,0.773,0.608,0.00313,0.13,-8.606,0.0492,97.82,0.335,1,7,0
Rough Boy,['ZZ Top'],1985,59,289160,0.38,0.457,0.48,0.016,0.142,-15.776,0.03,157.967,0.683,1,9,0
Jeanny,['Falco'],1985,59,355989,0.451,0.648,0.66,0.0,0.189,-10.455,0.0454,105.913,0.452,0,9,0
Angel Of Harlem,['U2'],1988,59,229267,0.104,0.519,0.694,2.3e-06,0.111,-10.792,0.0264,102.718,0.928,1,0,0
Baby's Got Her Blue Jeans On,['Mel McDaniel'],1985,59,179653,0.237,0.871,0.714,1.94e-06,0.072,-6.413,0.0307,106.797,0.962,1,10,0
Heaven Knows I'm Miserable Now - 2011 Remaster,['The Smiths'],1984,59,215760,0.028,0.609,0.759,0.0,0.183,-4.862,0.0276,114.045,0.774,1,6,0
Holiday,['Madonna'],1983,59,231560,0.0251,0.813,0.699,0.0135,0.0527,-8.656,0.0458,117.548,0.732,1,7,0
Waiting On A Friend - Remastered 2009,['The Rolling Stones'],1981,59,274227,0.157,0.606,0.794,0.0406,0.568,-6.042,0.0282,116.93,0.911,1,0,0
He Renunciado a Ti - Remasterizado,['José José'],1985,59,234933,0.758,0.655,0.263,0.0,0.118,-15.574,0.0391,87.829,0.379,0,9,0
O Tempo Não Pára - Ao Vivo,['Cazuza'],1988,59,279893,0.0343,0.358,0.766,0.0,0.983,-9.715,0.0603,76.904,0.362,1,2,0
She Works Hard For The Money,['Donna Summer'],1983,59,320840,0.00486,0.758,0.638,0.0141,0.0938,-13.01,0.0378,136.502,0.984,0,8,0
Te Lo Pido por Favor,['Juan Gabriel'],1986,59,218213,0.649,0.64,0.404,0.0,0.263,-7.672,0.0248,89.757,0.429,1,2,0
Costumbres,['Rocío Dúrcal'],1984,59,272400,0.58,0.404,0.126,0.000283,0.233,-16.832,0.0321,172.525,0.36,0,9,0
Ainda É Cedo,['Legião Urbana'],1985,59,237733,0.32,0.612,0.675,0.00093,0.0861,-10.39,0.0388,148.336,0.803,1,2,0
Johnny And Mary,['Robert Palmer'],1980,59,239173,0.0254,0.662,0.569,0.103,0.0247,-12.468,0.0431,152.943,0.97,0,11,0
Dust in the Wind,['Kansas'],1984,59,205600,0.212,0.498,0.251,1.59e-05,0.107,-13.734,0.0299,93.546,0.419,0,9,0
Suddenly,['Billy Ocean'],1984,59,234707,0.735,0.496,0.339,0.0,0.115,-9.512,0.0317,129.486,0.201,0,10,0
Big Log - 2006 Remaster,['Robert Plant'],1983,59,306453,0.315,0.556,0.592,0.00334,0.196,-8.519,0.0287,180.645,0.675,0,9,0
King Of Pain,['The Police'],1983,59,299040,0.389,0.518,0.725,0.000192,0.0671,-8.854,0.0338,124.151,0.646,1,2,0
All My Ex's Live In Texas,['George Strait'],1987,59,200827,0.217,0.764,0.333,1.02e-05,0.11,-15.921,0.0308,130.541,0.738,1,9,0
Pour Some Sugar On Me,['Def Leppard'],1987,59,267307,0.00211,0.267,0.953,0.0,0.283,-4.899,0.096,84.989,0.568,0,1,0
Every Time You Go Away,['Paul Young'],1985,59,324347,0.169,0.608,0.604,0.000133,0.106,-12.285,0.0433,164.254,0.673,1,5,0
Kiss You All Over,['Exile'],1983,59,214400,0.253,0.741,0.267,0.000447,0.0987,-17.204,0.0285,102.428,0.497,1,0,0
Sola Con Mi Soledad,['Marisela'],1989,59,229933,0.615,0.805,0.313,0.0,0.144,-15.552,0.0294,106.754,0.837,1,3,0
Te Amaré,['Miguel Bosé'],1980,59,211733,0.0663,0.452,0.302,0.0,0.116,-17.023,0.0355,149.163,0.381,1,3,0
Urgent,['Foreigner'],1981,59,271200,0.342,0.855,0.803,0.00732,0.0841,-5.849,0.0316,114.867,0.962,0,4,0
Is This Love - 2018 Remaster,['Whitesnake'],1987,59,284496,0.0555,0.263,0.759,0.0,0.231,-7.288,0.0431,179.904,0.429,1,0,0
Seventeen,['Winger'],1988,59,245267,0.000895,0.577,0.676,2.29e-06,0.0625,-11.931,0.0295,95.98,0.676,1,8,0
Sara,['Starship'],1985,59,292800,0.352,0.642,0.805,1.02e-06,0.118,-5.675,0.0336,100.273,0.365,1,10,0
Think of Laura,['Christopher Cross'],1983,59,206640,0.822,0.645,0.211,9.19e-06,0.138,-12.73,0.0257,86.121,0.174,1,11,0
This Cowboy's Hat,['Chris LeDoux'],1982,59,245173,0.403,0.493,0.297,0.0,0.145,-14.838,0.0487,90.273,0.436,0,6,0
Seré,['José José'],1984,59,190707,0.0807,0.584,0.721,0.0,0.366,-6.917,0.0564,129.371,0.687,1,10,0
La groupie du pianiste - Remasterisé en 2002,['Michel Berger'],1980,59,282813,0.527,0.578,0.751,0.0134,0.0484,-8.355,0.0306,102.905,0.667,0,7,0
I Don't Wanna Lose You,['Tina Turner'],1989,59,253173,0.328,0.731,0.7,0.0,0.278,-6.211,0.0275,94.037,0.54,1,1,0
Private Dancer - 2015 Remaster,['Tina Turner'],1984,59,434373,0.363,0.587,0.572,0.0871,0.0915,-9.656,0.0413,115.466,0.471,1,2,0
Hard Habit to Break - 2006 Remaster,['Chicago'],1984,59,283733,0.448,0.584,0.612,0.0,0.171,-5.833,0.0283,81.182,0.402,1,2,0
Orinoco Flow,['Enya'],1988,59,266194,0.797,0.685,0.307,0.28,0.0988,-17.283,0.0305,114.981,0.559,1,0,0
Living Years,['Mike & The Mechanics'],1988,59,330267,0.58,0.518,0.417,0.0,0.0722,-13.268,0.0325,97.63,0.311,1,8,0
Mistral gagnant,['Renaud'],1985,59,165933,0.861,0.362,0.368,4.99e-06,0.0937,-12.878,0.042,82.751,0.393,0,11,0
"An der schönen blauen Donau, Op.314","['Johann Strauss II', 'Berliner Philharmoniker', 'Herbert von Karajan']",1982,59,707173,0.975,0.233,0.0252,0.601,0.143,-24.824,0.0346,94.736,0.0936,1,2,0
Love Will Lead You Back,['Taylor Dayne'],1989,59,277600,0.201,0.547,0.513,0.0,0.0866,-7.006,0.0267,73.214,0.2,1,1,0
One Way Or Another,['Blondie'],1981,59,216400,0.0792,0.47,0.796,7.35e-05,0.292,-12.055,0.0517,161.414,0.909,0,6,0
Slipping Through My Fingers,['ABBA'],1981,59,233720,0.796,0.475,0.26,0.0016,0.109,-15.997,0.0322,137.212,0.339,1,5,0
